ENCFF901WPA	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR571VHI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPUL1-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				2	1						ENCFF426AQN	21200747	Gene Yeo, UCSD	20fbd59e86169647da0599490b54a3bc		https://www.encodeproject.org/files/ENCFF901WPA/@@download/ENCFF901WPA.bigWig				released	s3://encode-public/2016/11/09/146a5071-a3a7-4dd8-83e7-f5eda087347a/ENCFF901WPA.bigWig				
ENCFF850KEG	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR571VHI	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPUL1-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				1	1						ENCFF523RZH	16587293	Gene Yeo, UCSD	a5a7185bd65a92b285cc5af15a83980b		https://www.encodeproject.org/files/ENCFF850KEG/@@download/ENCFF850KEG.bigWig				released	s3://encode-public/2016/11/09/5637ae58-e5bf-4894-a500-7c54919445e9/ENCFF850KEG.bigWig				
ENCFF100HQU	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR412NOW	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPM-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF050PTL	14889628	Gene Yeo, UCSD	f2dd88b49236579e931d83ad2e20a548		https://www.encodeproject.org/files/ENCFF100HQU/@@download/ENCFF100HQU.bigWig				released	s3://encode-public/2016/11/09/89660267-1483-4ad0-8aaf-8ce48c80f888/ENCFF100HQU.bigWig				
ENCFF868FLU	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR412NOW	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPM-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF379LZD	14280808	Gene Yeo, UCSD	e701aba0641050ab1b58f01f2828808f		https://www.encodeproject.org/files/ENCFF868FLU/@@download/ENCFF868FLU.bigWig				released	s3://encode-public/2016/11/09/cd75e66c-35be-4671-85a1-75fdc3299877/ENCFF868FLU.bigWig				
ENCFF243GOY	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR412NOW	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPM-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF379LZD	15456671	Gene Yeo, UCSD	5d8ee10f1f3f61d0763d4100de303954		https://www.encodeproject.org/files/ENCFF243GOY/@@download/ENCFF243GOY.bigWig				released	s3://encode-public/2016/11/09/0dac26f0-bebe-4ccb-8f53-18ce9c0a1be1/ENCFF243GOY.bigWig				
ENCFF895QHH	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR412NOW	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPM-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF050PTL	15807973	Gene Yeo, UCSD	86ad8bb483bd88459672edf605f40d3c		https://www.encodeproject.org/files/ENCFF895QHH/@@download/ENCFF895QHH.bigWig				released	s3://encode-public/2016/11/09/8c26bcc0-eab9-466b-aacc-30659e77eed6/ENCFF895QHH.bigWig				
ENCFF701SGQ	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR520BZQ	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF025YVA	53059194	Gene Yeo, UCSD	4ea9a9e342db4c8dae2f2d8f63b8b00d		https://www.encodeproject.org/files/ENCFF701SGQ/@@download/ENCFF701SGQ.bigWig				released	s3://encode-public/2016/11/09/5849a138-602b-4fd8-973e-e8cd4edc430a/ENCFF701SGQ.bigWig				
ENCFF824KTJ	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR520BZQ	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF197OBL	78703773	Gene Yeo, UCSD	fbe5eb2ac2636b4754cf565ab83dae00		https://www.encodeproject.org/files/ENCFF824KTJ/@@download/ENCFF824KTJ.bigWig				released	s3://encode-public/2016/11/09/802057c4-825d-4bb1-aeb7-0ac57098895a/ENCFF824KTJ.bigWig				
ENCFF235IOB	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR520BZQ	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF025YVA	55837778	Gene Yeo, UCSD	89ce78ee1fc1d0a5d63537d1c2a7c056		https://www.encodeproject.org/files/ENCFF235IOB/@@download/ENCFF235IOB.bigWig				released	s3://encode-public/2016/11/09/3c470ae4-148f-45bc-88d8-121fc6fbe570/ENCFF235IOB.bigWig				
ENCFF274WHB	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR520BZQ	eCLIP	EFO:0002067	K562	cell line	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF197OBL	82650602	Gene Yeo, UCSD	1e3ce3f8bcb14286b9be7c1da9299829		https://www.encodeproject.org/files/ENCFF274WHB/@@download/ENCFF274WHB.bigWig				released	s3://encode-public/2016/11/09/b3d4e355-8c08-45cb-a284-193b46b487df/ENCFF274WHB.bigWig				
